    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$P$D$K$B$S$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$EBA8$STANDARDLIB$REQ8$PRES8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    __ARM_use_no_argv                        0x00000000   Number         0  20732.symdefs ABSOLUTE
    __tx_vectors                             0x00000000   Data           0  20732.symdefs ABSOLUTE
    __use_no_errno                           0x00000000   Number         0  20732.symdefs ABSOLUTE
    __use_no_exception_handling              0x00000000   Number         0  20732.symdefs ABSOLUTE
    __use_no_fp                              0x00000000   Number         0  20732.symdefs ABSOLUTE
    __use_no_heap                            0x00000000   Number         0  20732.symdefs ABSOLUTE
    __use_no_heap_region                     0x00000000   Number         0  20732.symdefs ABSOLUTE
    __use_no_semihosting                     0x00000000   Number         0  20732.symdefs ABSOLUTE
    __use_no_semihosting_swi                 0x00000000   Number         0  20732.symdefs ABSOLUTE
    __use_no_signal_handling                 0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_a                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_c                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_charcount                        0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_d                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_e                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_f                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_flags                            0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_fp_dec                           0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_fp_hex                           0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_g                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_i                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_int_dec                          0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_l                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_lc                               0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_ll                               0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_lld                              0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_lli                              0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_llo                              0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_llu                              0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_llx                              0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_longlong_dec                     0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_longlong_hex                     0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_longlong_oct                     0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_ls                               0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_mbtowc                           0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_n                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_o                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_p                                0x00000000   Number         0  20732.symdefs ABSOLUTE
    _printf_percent                          0x00000000   Number         0  20732.symdefs ABSOLUTE
